"tilltalsnamn","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014"
"Ingo ",..,..,..,..,..,..,..,..,..,..,..,..,..,10,..,..,..
"Isaac",22,23,47,55,48,58,49,58,48,49,45,35,37,33,45,45,35
"Isac",125,160,201,246,262,286,285,300,256,236,183,146,143,105,106,96,107
"Isak",340,352,430,447,556,619,623,626,593,520,531,485,494,386,366,349,331
"Isa",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12
"Ishak ",..,..,..,..,..,..,..,..,..,..,..,..,15,17,12,11,15
"Isidor ",..,..,..,..,..,..,12,10,..,10,10,15,12,14,13,17,14
"Ismael",..,..,..,..,..,..,..,..,..,..,11,..,..,..,..,..,..
"Ismail",..,11,12,12,11,10,13,..,20,11,22,19,26,27,20,26,41
"Ivan",24,20,26,30,36,29,35,47,38,44,47,55,64,35,50,52,64
"Ivar",21,40,34,45,43,66,81,87,85,95,112,112,129,145,143,195,189
"Izak",..,..,..,..,..,..,10,..,..,..,..,..,10,..,..,..,..
"Jack",71,89,72,77,88,95,84,107,182,201,226,232,249,256,310,320,303
"Jackson",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11,10
"Jacob",456,452,404,325,456,373,321,255,239,264,195,196,200,158,165,161,152
"Jake ",..,..,..,..,..,..,..,..,..,..,..,..,..,..,12,10,..
"Jakob",416,406,342,309,321,311,292,221,241,231,197,167,175,138,155,124,107
"Jakub ",..,..,..,..,..,..,..,..,..,..,..,11,10,14,16,10,16
"Jamal",..,..,..,..,..,..,..,..,..,..,..,..,..,..,11,10,..
"James",24,16,18,12,20,15,14,17,31,37,30,33,52,51,48,67,58
"Jamie",..,..,..,..,13,33,30,21,28,22,28,44,62,51,82,86,114
"Jan",12,14,10,12,15,11,11,13,13,16,11,17,17,17,24,21,27
"Jason ",..,..,..,..,..,..,..,12,11,18,13,19,36,30,60,59,73
"Jasper ",..,..,..,..,..,..,10,..,..,..,..,11,16,12,15,12,15
"Jax",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12,20
"Jayden",..,..,..,..,..,..,..,..,..,..,..,..,..,18,14,17,28
"Jens",76,51,49,40,42,37,38,29,25,24,21,..,20,14,11,..,..
"Jeremy",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12
"Jerry",16,13,13,..,..,..,..,..,..,..,..,11,..,..,..,..,..
"Jesper",708,561,493,416,386,359,294,271,198,181,144,117,96,92,79,58,58
"Jesse ",..,..,..,..,..,..,..,..,10,..,..,..,..,..,..,11,..
"Jibril",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12,..
"Jim",33,31,19,20,21,19,22,28,13,10,12,12,13,..,..,..,..
"Jimmie",18,13,..,..,..,..,..,10,..,..,..,..,..,..,..,..,..
"Jimmy",82,63,54,39,31,25,30,21,17,18,18,..,19,..,..,..,..
"Joachim",32,17,18,11,..,17,..,10,..,..,..,..,..,..,..,..,..
"Joacim",35,19,36,19,13,12,..,..,..,..,..,..,..,..,..,..,..
"Joakim",257,251,204,195,165,122,84,86,63,64,57,44,25,26,20,20,16
"Joar",32,26,31,29,28,43,40,50,44,23,34,36,31,39,27,33,30
"Joel",402,389,410,474,485,511,477,498,457,391,279,288,295,245,214,181,211
"Johan",677,625,533,464,399,375,290,264,194,158,145,109,112,87,76,76,56
"Johannes",278,244,268,259,238,245,214,240,163,157,125,123,137,121,116,110,82
"John",192,177,164,147,157,132,146,149,138,154,147,151,167,162,188,180,183
"Johnny",16,11,13,..,..,..,..,..,10,..,15,..,10,11,14,11,..
"Jonah ",..,..,..,..,..,..,10,11,22,23,24,23,23,17,21,24,15
"Jona ",..,..,..,..,..,..,..,..,..,..,..,10,..,17,10,..,11
"Jonas",291,204,166,155,140,133,101,90,92,75,64,80,71,67,57,65,51
"Jonatan",200,189,177,164,154,138,143,134,114,119,97,90,64,59,52,48,36
"Jonathan",749,741,699,605,612,613,602,541,483,444,373,358,313,317,270,258,212
"Jones",..,..,..,..,..,..,..,..,..,..,..,10,..,..,10,12,10
"Jon",15,13,16,25,22,18,18,13,19,18,20,19,21,21,24,32,27
"Jonny",11,13,..,..,11,..,..,..,..,..,..,..,..,..,..,..,..
"Jordan",..,..,13,13,17,15,25,34,24,17,13,11,12,..,..,14,22
"Josef",94,92,107,93,97,131,123,143,110,124,122,142,136,113,99,117,128
"Joseph",23,16,25,11,..,20,11,16,24,22,15,16,20,22,20,20,25
"Joshua",17,20,22,26,27,19,17,28,26,32,29,21,26,24,22,32,29
"Julian",15,22,17,20,38,40,37,45,73,78,101,99,130,118,147,158,164
"Julius",64,58,74,92,81,89,76,70,85,82,106,103,106,127,129,91,98
"Junior ",..,..,..,..,..,..,..,..,..,..,..,..,10,..,12,..,13
"Justin",..,..,..,..,..,..,13,14,..,15,14,15,20,21,18,12,17
"Kaan ",..,..,..,..,..,..,..,..,..,..,..,..,..,..,11,..,..
"Kacper",..,..,..,..,..,..,..,..,..,..,..,..,10,..,12,15,15
"Kalle",52,44,72,67,83,90,81,90,77,74,38,64,51,47,53,52,38
"Karam",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10
"Karim",..,13,10,13,..,..,12,..,..,18,15,12,18,22,18,24,28
"Karl",244,207,211,210,213,232,223,200,156,164,167,148,116,118,114,102,105
"Kaspar",..,..,..,..,12,10,..,..,..,..,..,..,..,..,..,..,..
"Kasper",76,85,111,78,95,129,120,108,98,80,107,97,114,97,88,79,70
"Kaspian",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,11
"Kelian",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15,..
"Kelvin",..,..,..,..,..,..,..,10,14,17,14,16,15,14,..,15,16
"Kenan",..,..,..,..,..,15,10,..,18,14,15,16,17,15,12,18,10
"Kenny",36,29,22,22,21,20,13,13,14,10,..,..,..,..,..,..,..
"Kerem",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10
"Kerim",..,..,..,..,..,..,..,..,..,..,..,..,..,12,..,11,..
"Kevin",475,487,536,466,494,487,549,528,481,412,444,423,386,378,332,310,288
"Kewin",10,..,..,..,10,12,19,15,13,17,..,13,..,11,11,..,..
"Khaled",..,..,..,..,..,..,..,..,..,..,12,10,10,13,12,..,13
"Khalid",11,14,..,..,..,..,..,10,15,..,10,10,14,14,24,31,21
"Kian",..,..,..,..,..,12,13,20,28,33,44,49,60,57,70,89,73
"Kid",..,..,..,..,..,..,..,..,..,..,..,..,..,12,11,..,12
"Killian",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10
"Kimi",..,..,..,..,..,..,..,10,10,13,14,10,..,..,..,..,..
"Kim",124,99,106,80,82,85,81,71,43,45,46,32,22,24,14,17,16
"Klas",19,18,26,21,20,18,11,12,..,10,13,..,..,..,..,19,..
"Knut",..,14,10,14,20,11,21,18,13,17,44,47,72,58,64,79,85
"Konrad",13,..,15,14,18,16,11,15,15,30,19,33,25,23,22,27,31
"Konstantinos",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,..
"Kristian",63,48,54,43,35,35,29,37,37,26,28,28,22,27,24,28,21
"Kristoffer",107,93,82,73,78,73,61,51,40,34,35,23,20,13,..,16,..
"Laban",..,..,..,..,..,12,11,12,..,13,..,..,..,..,..,..,..
"Lars",35,28,22,17,13,19,11,15,..,13,..,..,..,16,18,13,13
"Lasse",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11
"Leandro",..,..,..,..,11,..,..,..,12,..,11,15,14,15,23,17,20
"Leart",..,..,..,..,..,..,..,..,..,..,..,..,..,..,11,10,..
"Lee ",..,..,..,..,..,..,..,..,..,..,..,..,..,10,..,11,..
"Lennon",..,..,..,..,..,..,..,..,..,12,..,10,11,15,14,23,20
"Lennox",..,..,..,..,..,..,..,..,..,..,..,17,28,22,35,63,51
"Leo",109,140,178,238,312,454,575,631,666,658,682,681,757,634,666,613,563
"Leonard",22,27,44,33,35,53,47,44,50,48,48,47,53,42,63,52,46
"Leonardo",12,24,18,19,21,24,21,36,28,36,25,40,33,31,29,45,28
"Leonel ",..,..,..,..,..,..,..,..,..,..,..,14,25,20,29,34,36
"Leonidas ",..,..,..,..,..,..,..,..,..,..,..,..,..,10,..,10,10
"Leon",36,55,71,71,107,135,147,236,273,262,301,359,371,358,381,378,395
"León",..,..,..,..,..,..,..,..,20,..,12,11,..,16,17,..,17
"Léon",..,..,..,..,..,..,11,27,18,14,23,22,31,38,28,30,25
"Leopold",..,..,..,16,15,19,19,22,18,19,25,22,24,19,16,19,33
"Levi",..,..,..,..,11,10,..,13,..,25,44,51,90,108,127,104,108
"Levin ",..,..,..,..,..,..,..,..,..,..,..,..,..,..,13,..,..
"Levis ",..,..,..,..,..,..,..,..,..,..,10,14,15,25,18,17,14
"Lewis",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16,..
"Lex ",..,..,..,..,..,..,..,..,..,..,13,11,..,10,11,12,23
"Lexus",..,..,..,..,..,..,..,..,..,..,..,..,..,10,17,..,..
"Liam",57,98,147,209,296,522,537,670,643,745,744,680,782,746,720,706,725
"Lias ",..,..,..,..,..,..,..,..,12,10,15,14,20,22,21,11,10
"Linus",749,770,808,850,815,853,743,730,671,544,508,419,393,325,252,235,208
"Lionel",..,..,..,..,..,..,..,..,..,11,12,15,41,62,61,42,58
"Lion",..,..,..,..,..,..,..,..,..,11,..,10,21,22,38,43,47
"Loa",..,..,..,..,..,..,..,..,..,10,10,11,13,14,22,22,39
"Logan",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12
"Loke",..,23,23,38,54,86,103,110,112,153,141,163,179,230,220,258,284
"Lo ",..,..,..,..,..,..,10,..,..,..,..,12,22,18,18,39,29
"Lorent",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10
"Lorenzo",..,..,..,..,..,..,..,..,..,..,12,..,..,..,..,10,15
"Lorik",..,..,..,..,..,..,..,..,..,..,..,..,12,15,12,18,19
"Louie ",..,..,..,..,..,..,..,..,..,..,..,11,23,26,43,65,98
"Loui ",..,..,..,..,..,..,..,..,..,..,..,15,20,24,53,96,129
"Louis ",..,..,..,..,..,..,..,..,..,..,..,..,..,10,18,18,27
"Lou",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,..
"Love",70,76,90,114,112,137,139,141,161,180,155,219,278,249,247,223,242
"Lowe",13,10,13,20,18,42,43,41,74,59,43,50,79,67,76,71,77
"Luan",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10
"Luca",..,..,..,..,..,..,..,..,..,14,19,19,11,..,14,14,16
"Lucas",370,402,474,448,490,566,559,587,607,574,589,611,624,578,506,538,520
"Ludvig",304,297,327,388,343,407,448,436,403,424,397,390,414,424,388,387,386
"Ludwig",164,171,155,165,191,227,214,176,211,174,179,165,162,141,174,192,193
"Luka",..,..,..,10,12,..,10,17,19,24,16,22,26,19,19,11,12
"Lukas",381,456,412,442,487,502,524,502,556,485,491,491,397,374,391,389,323
"Lukaz ",..,..,..,..,..,..,..,..,..,..,..,..,..,11,..,..,..
"Luke ",..,..,..,..,..,..,..,..,..,..,..,10,..,..,11,..,17
"Luqman",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11,11
"Magnus",78,44,50,49,42,29,24,30,17,17,17,25,18,10,11,..,13
"Mahamed ",..,..,..,..,..,..,..,..,..,..,..,..,10,10,10,22,23
"Mahdi ",..,..,..,..,..,..,..,..,15,15,..,..,14,18,19,14,17
"Mahir",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11,..
"Mahmoud",..,10,..,10,11,10,..,..,..,..,15,..,11,10,17,..,14
"Maksim",..,..,..,..,..,..,..,..,..,..,..,..,11,..,..,..,..
"Malcolm",16,19,15,21,23,24,26,23,22,26,26,24,25,19,28,33,32
"Malcom",..,..,..,..,..,..,..,..,..,..,..,..,11,..,..,10,..
"Malek",..,..,..,..,..,..,..,..,10,..,..,..,18,16,..,18,17
"Malik",..,..,..,..,..,..,13,10,20,..,13,19,14,15,24,32,30
"Malte",32,44,54,88,119,168,196,227,240,330,295,342,318,326,313,350,349
"Manfred",11,10,10,16,16,13,16,15,24,25,18,29,33,20,23,35,40
"Manne",..,10,..,..,15,11,18,11,12,12,18,15,28,26,25,17,29
"Manuel",..,..,..,..,..,..,..,10,..,..,..,..,..,..,..,..,..
"Marcel",..,10,12,10,..,..,10,..,..,..,13,10,19,17,28,25,33
"Marc",..,10,..,..,..,..,..,..,..,..,..,..,..,..,10,..,..
"Marco",18,18,17,21,18,13,..,14,..,11,11,11,..,13,..,..,..
"Marcus",648,599,576,493,462,414,379,282,209,211,171,131,107,96,77,61,63
"Mario",15,12,..,12,11,14,18,16,23,20,17,15,15,20,10,24,20
"Marius",..,..,..,..,15,12,18,20,24,19,23,..,21,13,18,14,16
"Mark",15,15,13,..,10,11,..,..,..,..,11,10,..,16,..,15,15
"Marko",16,19,12,11,15,19,14,19,14,10,..,15,10,13,13,14,..
"Markus",260,253,200,181,163,165,134,127,102,92,92,64,44,43,43,40,43
"Marley ",..,..,..,..,..,..,..,..,..,..,..,20,15,11,23,21,27
"Marlon",..,..,..,..,..,10,..,12,10,15,..,18,13,20,18,17,17
"Martin",493,428,382,332,304,287,231,199,168,159,138,96,104,87,70,78,64
"Marwan",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,10
"Marvin",..,..,..,..,10,..,..,10,..,10,12,10,12,..,12,16,12
"Marwin",..,..,..,..,..,..,10,12,..,..,..,..,..,..,..,10,..
"Mason",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13,23
"Mateo",..,..,..,..,..,..,..,14,21,12,20,14,24,27,39,26,49
"Matheo",..,..,..,..,..,..,..,14,14,24,24,25,28,32,40,66,83
"Matheus",..,..,..,..,..,..,10,10,14,16,10,15,12,10,15,23,16
"Mathias",123,134,84,78,73,80,47,39,46,35,41,27,25,17,25,18,14
"Mats",12,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Matteo ",..,..,..,..,..,..,15,17,25,25,32,37,45,46,53,64,63
"Matteus",..,11,20,19,22,22,30,30,32,39,36,31,30,47,45,37,38
"Matthias",10,12,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mattias",333,323,288,222,196,178,173,118,129,111,99,79,62,53,57,66,50
"Mattis",19,13,26,27,37,30,23,26,30,29,21,32,37,25,34,25,27
"Mauritz",..,..,..,..,10,12,..,12,11,..,..,11,..,..,..,..,..
"Maximiliam",..,..,..,..,..,..,..,10,..,..,..,..,12,..,..,12,..
"Maximilian",39,51,45,72,93,88,120,92,90,123,163,133,155,142,145,153,152
"Maximillian",..,..,..,..,13,..,10,..,..,..,10,12,..,13,12,..,10
"Maxim ",..,..,..,..,..,..,..,..,..,14,..,12,10,11,13,..,..
"Maximus",..,..,..,..,21,16,20,24,31,23,37,34,22,24,23,22,23
"Max",356,394,435,474,518,543,649,636,668,553,538,579,524,460,488,396,362
"Mehdi",10,..,..,..,..,..,..,..,..,..,15,..,..,14,..,..,15
"Mehmet ",..,..,..,..,..,..,..,..,..,..,13,..,..,..,..,..,..
"Melker",49,65,129,142,183,230,274,274,310,313,284,311,368,382,350,346,343
"Melvin",19,24,69,130,207,261,318,445,495,450,459,483,431,365,401,412,337
"Melwin",..,..,27,19,42,52,43,104,143,127,113,133,127,105,103,142,145
"Mert",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11
"Michael",62,52,59,41,51,41,43,30,38,22,34,32,30,32,31,23,35
"Michel",16,19,17,..,16,11,13,14,..,..,..,..,..,..,..,..,..
"Miguel",..,..,..,..,..,..,..,..,..,..,..,..,10,..,..,..,..
"Mikael",154,134,113,106,72,71,61,55,58,57,46,43,55,53,43,50,46
"Mikail",..,..,..,10,..,..,..,..,11,11,..,10,18,..,..,12,15
"Mika",..,..,12,..,..,..,..,..,..,..,10,..,..,..,..,15,10
"Mike",..,..,..,11,13,..,..,..,..,12,..,..,..,..,..,11,..
"Milad",..,11,..,..,..,..,..,..,10,..,..,..,..,..,..,..,11
"Milan",..,..,10,..,..,..,12,12,13,18,23,24,18,19,27,36,44
"Milas",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11
"Miliam ",..,..,..,..,..,..,..,..,..,..,..,..,10,11,22,20,26
"Milian ",..,..,..,..,..,..,..,..,13,16,25,30,30,49,54,75,80
"Milio ",..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,..,11
"Mille ",..,..,..,..,..,..,24,33,40,37,67,78,65,64,67,64,47
"Milo ",..,..,..,..,..,..,..,34,52,95,144,259,370,300,281,317,264
"Milton",17,19,22,44,27,46,68,117,112,180,171,169,196,184,180,212,246
"Mingus",..,..,..,..,..,..,..,..,..,..,..,10,..,..,..,..,..
"Mio",..,..,..,10,26,32,47,67,78,85,101,141,140,156,153,155,159
"Miran ",..,..,..,..,..,..,..,..,..,..,..,..,18,13,13,17,19
"Miro ",..,..,..,..,..,..,..,..,..,..,12,..,..,..,..,..,..
"Mohamad",11,12,14,12,..,15,17,..,11,10,..,13,10,19,15,..,14
"Mohamed",44,53,56,37,32,34,40,42,51,46,62,66,67,72,106,125,122
"Mohammad",25,26,23,25,25,36,35,32,41,33,30,37,40,47,43,42,41
"Mohammed",47,50,47,41,67,44,58,60,56,63,69,87,83,70,91,85,96
"Moltas",..,..,..,14,10,15,23,18,27,22,27,..,14,15,26,14,15
"Morgan",34,31,43,33,34,31,39,37,38,31,22,27,20,22,13,21,13
"Morris",..,..,11,..,10,20,31,19,35,54,49,45,47,48,48,42,46
"Moses",..,..,..,..,..,12,..,..,10,12,..,10,10,..,..,11,14
"Mostafa",..,..,10,..,10,..,..,..,14,..,..,12,..,..,..,..,..
"Muad",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13
"Muhamed",..,..,..,..,..,..,..,..,..,..,13,..,..,..,..,..,..
"Muhammad ",..,..,..,..,..,..,..,..,16,13,..,13,18,15,20,32,31
"Muhammed",..,..,10,10,11,..,11,10,..,23,18,13,14,15,18,17,20
"Musab",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13,13
"Musa",..,..,..,..,..,..,..,..,..,..,..,..,..,10,..,..,..
"Mustafa",22,27,22,20,25,17,25,26,28,36,41,49,40,43,37,51,31
"Måns",109,128,109,138,146,161,181,176,254,241,196,162,184,147,104,128,106
"Mårten",33,29,14,16,21,22,17,16,..,11,..,10,..,..,10,..,..
"Nahom",..,..,..,..,..,..,..,..,..,..,..,10,..,..,..,..,..
"Natanael",..,..,10,..,10,13,13,10,10,11,12,12,12,10,12,15,11
"Natan",..,..,..,..,..,..,..,..,..,..,..,..,..,12,..,..,10
"Nathanael",..,..,..,..,12,10,..,12,11,..,12,17,10,19,12,12,..
"Nathaniel",..,..,..,..,..,..,..,..,..,14,11,16,15,18,18,28,25
"Nathan",..,..,..,..,11,12,16,17,19,20,23,15,21,27,31,38,33
"Nelson ",..,..,..,..,..,..,..,..,10,10,..,..,15,15,17,26,24
"Nemo",..,..,..,..,..,11,19,22,23,26,22,21,21,24,18,..,17
"Neo",..,..,15,27,33,93,137,194,224,259,248,280,304,281,222,182,173
"Nicholas",24,22,22,34,29,26,31,23,28,23,31,26,25,25,32,30,37
"Nicklas",53,47,32,22,27,19,18,18,18,12,11,..,12,..,..,..,..
"Nick",22,10,11,..,12,15,10,16,12,15,..,18,10,17,10,..,12
"Niclas",64,55,49,45,41,25,21,13,12,10,..,..,..,..,..,..,..
"Nicolai",..,..,..,..,..,..,..,10,..,..,..,..,..,..,..,10,..
"Nicolas",12,19,28,29,20,21,22,32,35,29,34,31,42,40,49,32,35
"Nico",..,..,..,..,..,10,..,..,10,16,18,11,13,19,10,10,15
"Niklas",247,190,132,133,87,81,69,52,40,52,36,22,33,15,18,20,18
"Nikolai",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11,..
"Nikolaj ",..,..,..,..,..,..,15,..,11,11,..,..,13,14,12,..,15
"Nikola",20,19,23,18,..,10,21,21,20,17,21,22,16,22,19,16,13
"Nikolas ",..,..,..,..,..,..,..,..,..,..,..,..,10,..,17,..,12
"Nilas ",..,..,..,..,..,..,11,..,..,..,..,18,16,14,12,16,15
"Nilo",..,..,..,..,..,..,..,..,..,..,..,..,16,16,14,25,18
"Nils",143,173,197,212,237,263,255,288,308,346,362,391,427,480,467,488,514
"Nima",..,10,..,..,11,..,..,..,..,..,..,..,..,..,..,..,..
"Nino",..,..,..,..,..,10,..,10,11,17,10,15,14,10,..,..,..
"Noah",54,100,148,181,236,275,321,364,441,459,516,418,469,402,455,440,486
"Noak",..,..,..,..,..,11,..,..,..,..,..,..,..,..,..,..,..
"Noa",16,39,44,43,62,65,55,64,61,70,62,67,82,47,75,45,80
"Noam",..,..,..,..,..,..,..,..,..,..,..,11,..,..,..,..,10
"Noel",27,23,55,78,151,252,273,283,265,360,302,352,410,321,331,281,267
"Nore",..,..,..,..,..,..,..,..,10,..,10,..,..,..,11,..,17
"Norton ",..,..,..,..,..,..,13,..,..,12,16,..,11,..,..,..,..
"Odd ",..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,19,14
"Odin ",..,..,..,..,..,..,..,..,12,..,11,..,13,10,15,19,19
"Ola",31,13,13,12,18,14,..,10,18,11,..,..,10,11,..,11,..
"Oliver",476,476,494,559,647,633,627,653,601,649,669,684,725,669,596,708,637
"Oliwer",40,38,44,60,69,67,57,63,77,74,73,76,67,70,82,76,100
"Olivier ",..,..,..,..,..,..,..,..,..,..,..,..,..,10,..,10,..
"Olle",172,174,186,202,276,337,355,395,432,447,421,434,464,602,588,578,458
"Olliver",..,11,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Olof",76,65,53,79,80,75,85,77,75,84,72,87,70,83,52,66,92
"Olov",..,10,..,..,..,..,10,..,..,..,..,..,..,..,10,..,..
"Omar",46,39,42,40,24,37,36,37,49,59,57,49,61,60,67,91,101
"Omer",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11,10
"Oscar",639,699,590,604,650,572,624,633,636,578,584,613,669,547,570,545,482
"Oskar",545,640,545,492,507,479,522,523,521,418,478,396,437,408,346,355,322
"Osman",10,..,..,..,12,..,..,..,..,..,11,..,14,..,10,..,12
"Ossian",16,23,26,24,33,45,48,48,47,85,63,81,104,84,88,88,92
"Otis ",..,..,..,..,..,..,..,..,..,10,18,26,27,33,45,36,67
"Otto",52,48,68,62,65,99,100,115,116,129,152,149,144,141,170,145,185
"Owen",..,..,..,..,..,..,..,..,..,..,..,..,..,10,..,..,..
"Ozzy ",..,..,..,..,..,..,..,..,..,..,..,15,12,16,11,12,..
"Pascal",..,..,..,..,..,11,..,..,..,..,..,..,..,..,12,..,..
"Patrick",19,12,15,21,20,10,15,10,..,12,14,..,10,..,..,..,..
"Patric",26,14,16,12,..,..,..,..,..,..,..,..,..,..,..,..,..
"Patrik",124,93,84,71,74,55,49,42,29,28,25,20,20,16,15,16,16
"Paul",26,18,20,14,16,17,22,11,10,19,16,14,15,12,13,15,18
"Pelle",27,26,24,21,38,42,35,44,50,50,46,49,63,68,57,60,61
"Per",59,54,38,33,42,41,24,24,21,23,15,25,15,21,10,11,14
"Peter",54,52,42,40,41,34,21,24,23,33,21,20,19,14,14,14,18
"Petrus",10,..,13,10,16,..,10,..,..,..,..,..,..,..,..,..,..
"Petter",92,84,96,84,83,67,61,55,46,47,46,46,38,38,33,32,28
"Philip",465,454,409,368,316,341,374,265,271,229,226,204,205,183,223,220,184
"Pierre",22,12,12,11,..,..,..,12,..,..,..,..,..,..,..,..,..
"Pontus",471,411,368,339,334,325,296,214,201,166,133,112,104,110,95,71,67
"Pär",12,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Rafael",..,..,16,11,..,13,17,12,25,19,19,20,33,28,33,18,33
"Ragnar",..,..,..,..,10,13,..,..,..,15,11,12,13,..,..,13,26
"Ralf ",..,..,..,..,..,..,..,..,..,..,..,..,12,23,21,42,37
"Ralph ",..,..,..,..,..,..,..,..,..,..,..,..,..,..,12,15,18
"Ramadan",..,..,..,..,..,..,..,..,..,..,10,..,..,..,..,..,..
"Raman",..,..,..,..,..,..,..,..,..,..,10,..,..,..,..,..,..
"Rami",10,..,11,..,10,17,..,15,13,13,16,16,17,25,18,12,16
"Rasmus",586,658,613,639,612,653,648,532,476,422,404,415,398,347,285,239,221
"Rayan ",..,..,..,..,..,..,..,13,12,19,26,28,39,35,50,52,56
"Razmus",..,..,..,..,12,..,..,..,..,..,..,..,..,..,..,..,..
"Rex",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11,..
"Richard",65,76,64,33,47,38,27,21,24,12,11,12,..,..,11,13,..
"Rickard",91,108,72,64,51,41,49,30,29,23,16,15,16,15,..,..,..
"Ricky",..,..,14,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Ridwan",..,..,..,..,..,..,..,..,..,10,..,..,..,..,10,12,..
"Rikard",41,51,30,40,21,21,..,15,11,..,..,..,..,..,..,..,..
"Rio ",..,..,..,..,..,..,..,..,..,..,14,..,16,14,20,20,27
"River ",..,..,..,..,..,..,..,..,..,..,14,10,..,13,14,13,12
"Robert",106,89,93,50,51,36,29,30,26,29,18,13,17,12,13,15,26
"Roberto",..,12,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Robin",476,414,425,391,420,354,343,328,306,249,212,195,184,166,131,91,89
"Roger",10,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Roman",..,..,..,..,..,..,..,..,..,10,..,..,..,..,..,..,..
"Romeo",..,..,..,..,..,10,16,26,29,30,24,10,21,20,21,18,18
"Roni",..,10,..,..,10,..,..,..,12,10,..,11,..,..,12,..,..
"Roy ",..,..,..,..,..,..,..,..,..,..,..,..,..,11,..,12,12
"Ruben",37,29,21,45,53,38,43,58,71,83,89,118,106,80,104,90,73
"Rufus",..,..,..,..,..,10,..,12,..,16,36,36,28,21,30,26,19
"Rune",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12
"Ryan",..,..,11,..,..,..,16,13,12,27,25,16,28,28,28,26,26
"Said ",..,..,..,..,..,..,..,..,..,11,..,..,..,10,12,15,13
"Saif",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11,13
"Sakarias",..,..,11,..,..,..,10,..,14,..,..,..,..,13,..,10,..
"Salman ",..,..,..,..,..,..,..,..,..,..,..,10,..,10,..,27,27
"Sami",24,20,16,13,21,18,15,22,15,29,25,22,39,25,35,33,41
"Samir",14,13,..,12,..,..,12,..,..,21,10,22,18,15,18,28,19
"Sam",44,49,52,61,55,62,74,81,101,94,135,139,157,190,194,223,233
"Sammy",..,17,..,..,..,11,..,..,11,..,..,..,..,10,..,..,15
"Samuel",483,601,587,518,499,462,402,361,382,323,301,280,243,252,260,248,222
"Sander",..,..,..,10,..,21,22,14,25,21,25,35,34,20,34,28,39
"Santino ",..,..,..,..,..,..,..,..,..,..,..,..,..,15,10,..,..
"Scott ",..,..,..,..,..,..,..,..,14,..,14,19,10,14,17,20,11
"Sean",16,..,14,20,15,11,16,10,25,18,17,14,12,..,10,..,..
"Sebastian",592,651,636,559,614,577,541,418,453,414,358,343,322,283,251,243,234
"Seth",..,..,..,12,11,10,11,16,11,24,16,22,31,18,31,59,36
"Shayan",..,..,..,..,..,10,..,..,..,..,..,..,..,..,..,..,..
"Sid ",..,..,..,..,..,..,..,..,..,15,14,14,20,11,16,13,17
"Sigge",..,17,11,17,27,27,31,48,69,114,175,199,183,177,192,226,267
"Sigurd",..,..,..,..,..,..,..,..,..,..,..,..,10,..,..,..,..
"Sigvard",..,..,..,..,..,..,..,..,..,12,11,12,..,..,16,10,16
