"tilltalsnamn","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014"
"Axel",745,741,691,676,705,675,670,624,658,572
"Ayan",..,..,..,..,..,..,..,..,..,11
"Ayman ",..,..,..,..,..,..,..,17,12,26
"Ayoub",..,..,..,..,..,..,..,..,..,11
"Ayub",..,10,..,16,16,12,19,15,20,25
"Ayuub",..,..,..,..,..,..,..,..,..,11
"Aziz",..,..,..,11,..,..,..,..,..,..
"Baran",22,12,..,14,..,13,..,..,..,..
"Bastian",17,20,31,23,32,43,45,46,57,58
"Benjamin",310,338,370,387,418,450,432,405,397,452
"Ben",12,..,18,11,14,20,28,26,33,20
"Benyamin",..,..,..,..,..,..,13,..,13,..
"Beppe",..,..,..,..,..,..,..,16,..,15
"Berat",..,..,..,..,..,..,..,22,19,15
"Bernard",..,..,..,..,..,..,..,..,11,15
"Bertil",..,..,..,11,..,14,24,17,28,36
"Bilal",23,12,17,18,19,20,18,29,37,26
"Bill ",..,..,..,10,15,19,27,43,55,65
"Billy",14,14,..,14,28,25,39,51,46,49
"Birger",..,..,..,..,..,..,..,11,11,18
"Birk",11,11,..,11,14,15,23,16,16,19
"Björn",31,28,28,35,41,40,30,48,42,56
"Bob",..,..,..,..,..,18,13,..,15,16
"Bo",..,10,14,15,14,29,28,42,52,67
"Bosse",..,..,..,..,..,..,23,25,25,37
"Brandon",..,..,..,..,..,..,..,..,..,..
"Brian",11,..,16,10,10,10,12,10,..,..
"Bror",..,..,..,..,..,..,13,..,20,22
"Bruno",23,41,48,44,50,28,36,39,35,40
"Buster",..,16,18,14,14,10,..,..,..,..
"Caesar",12,19,17,23,24,18,10,14,11,13
"Calle",46,49,26,31,25,44,21,22,15,15
"Carl-Johan",10,..,..,11,..,..,..,..,..,..
"Carl",364,286,297,245,276,208,217,166,184,174
"Carlos",..,10,..,..,..,13,..,..,..,..
"Caspar",..,11,..,12,..,10,11,13,..,..
"Casper",273,273,264,242,238,252,270,232,224,229
"Caspian",21,23,25,25,69,69,76,90,86,64
"Cazper",..,..,10,12,..,..,..,..,..,..
"Ceasar",..,18,16,15,12,13,..,..,..,..
"Cesar",..,17,22,18,15,17,19,16,22,..
"Cevin",..,..,12,..,..,..,..,..,..,..
"Charbel",..,..,10,15,..,..,12,..,..,18
"Charles",..,16,20,15,20,26,13,24,29,37
"Charlie",124,157,212,246,393,524,559,709,711,627
"Chris",..,..,..,10,..,..,13,..,..,11
"Christian",75,74,71,64,68,66,55,72,59,81
"Christofer",..,..,..,..,..,..,..,..,..,..
"Christoffer",77,64,54,46,37,37,43,25,18,16
"Christopher",27,33,25,30,19,25,21,19,19,19
"Christos",..,..,..,..,..,..,..,..,10,..
"Claes",..,..,..,..,..,..,..,..,..,..
"Colin",45,59,48,71,80,77,92,115,151,199
"Collin",..,..,..,..,14,10,29,25,42,48
"Conrad",..,..,..,..,15,13,10,10,..,14
"Cornelis",..,..,11,13,14,15,25,30,21,51
"Cornelius",..,..,..,..,12,..,..,..,11,10
"Dag",..,..,..,13,12,..,17,11,23,14
"Damian",..,..,..,..,10,15,13,11,16,14
"Damien",..,..,11,13,13,16,22,17,14,11
"Damon",..,..,..,..,..,..,..,..,..,10
"Danial",..,..,..,..,..,..,10,..,..,10
"Daniel",319,271,243,208,211,220,174,192,169,164
"Danilo",..,..,..,..,..,10,14,10,..,10
"Dani",..,11,..,..,..,11,..,10,11,..
"Dan",..,..,..,..,..,..,..,..,..,..
"Danny",..,..,15,17,17,16,15,..,14,10
"Dante",62,87,141,116,129,128,117,118,116,150
"Danyar",..,..,..,..,..,11,..,10,..,..
"Darian",..,..,..,..,12,..,..,..,..,..
"Darin",59,45,34,24,31,28,26,23,28,27
"Dario",..,..,..,14,..,..,..,10,..,..
"Daris",..,..,..,..,..,..,..,..,..,11
"David",503,433,408,397,312,294,251,237,218,216
"Dean",..,..,..,..,..,..,..,..,10,..
"Denis",11,10,12,..,12,11,13,17,..,..
"Deniz",17,..,..,12,12,14,12,16,22,13
"Dennis",148,110,118,116,88,82,54,77,56,37
"Denniz",..,..,..,..,..,..,..,..,..,..
"Devin ",11,24,26,22,33,55,50,61,58,52
"Dewin",..,..,..,..,..,..,..,10,10,14
"Dexter",30,26,29,45,64,69,42,62,78,66
"Diar",..,..,..,..,..,..,..,..,..,12
"Didrik",25,32,25,29,27,33,39,25,29,27
"Diego",..,10,13,13,..,10,15,..,..,..
"Diesel",..,..,..,..,..,..,11,..,..,..
"Dilan",..,11,..,..,..,14,10,..,..,15
"Dino",21,15,26,30,22,22,21,..,20,16
"Dio ",..,..,..,..,..,..,10,..,..,..
"Dion",..,13,22,18,18,17,17,22,15,14
"Dominic",15,14,16,26,23,20,22,23,25,32
"Dominik",..,..,..,..,..,..,10,..,11,..
"Dorian",..,..,..,..,..,..,10,..,..,..
"Douglas",79,74,70,68,75,109,95,81,92,86
"Dylan",16,38,22,21,23,44,43,56,45,46
"Ebbe",41,49,62,74,114,134,134,230,221,329
"Ebbot ",..,..,..,..,..,23,15,20,27,69
"Eddie",95,104,115,112,130,168,164,170,161,164
"Eddy",..,..,14,..,..,..,14,..,..,..
"Edgar",17,19,13,18,21,47,30,23,34,41
"Edin",11,14,18,..,15,19,16,13,19,21
"Edmond",..,10,..,..,..,..,..,..,..,..
"Edmund",..,..,..,..,..,..,..,..,..,10
"Edvard",21,27,23,40,34,38,55,53,49,47
"Edward",32,50,41,45,68,74,76,110,115,101
"Edvin",400,407,427,436,418,449,404,378,387,345
"Edwin",127,165,149,159,125,158,139,152,152,145
"Efe",..,10,13,18,14,16,15,12,..,11
"Egil",13,13,14,13,15,11,14,11,..,19
"Egon",14,12,19,20,19,28,17,15,21,25
"Einar",32,37,46,58,60,74,60,56,72,71
"Eldin",..,..,11,..,10,10,..,..,..,12
"Eliah",..,11,..,..,12,14,17,15,13,13
"Elia ",..,10,..,..,13,18,12,11,22,12
"Elian ",..,..,12,13,17,12,11,13,18,20
"Elias",983,1035,1036,947,994,875,817,753,658,698
"Eliaz",..,10,..,..,17,..,13,..,11,..
"Elijah ",..,..,..,..,..,12,12,18,16,12
"Eli",..,..,..,..,12,17,19,..,29,22
"Elion ",..,..,..,10,12,16,..,16,25,16
"Eliot ",..,..,..,16,15,17,16,..,18,11
"Elis",111,149,156,159,157,175,172,192,178,196
"Ellion",..,..,..,..,..,..,..,..,..,13
"Ellioth ",..,..,11,..,..,..,..,11,..,..
"Elliot",405,441,427,386,400,426,411,402,407,476
"Elliott",39,36,40,33,50,47,54,53,67,63
"Ellis ",..,..,..,..,12,..,..,21,10,20
"Elmer",19,35,50,52,64,71,76,88,69,83
"Elmin",..,..,..,..,..,..,..,11,..,..
"Elof",..,..,10,..,13,13,..,10,12,14
"Elton",37,72,88,111,147,182,182,226,203,229
"Elvin",41,39,51,56,71,106,129,167,164,161
"Elwin",..,..,14,16,15,25,26,34,36,32
"Elvis",48,39,54,68,63,73,69,48,51,40
"Emanuel",75,83,80,84,84,80,66,89,85,64
"Emilian",..,..,..,..,..,..,..,..,..,10
"Emilio",42,68,69,65,77,66,78,98,104,95
"Emil",941,899,836,768,701,727,696,633,565,502
"Emin",16,28,19,13,27,23,25,25,21,34
"Emir",18,20,13,20,30,33,43,47,51,56
"Emmanuel",..,..,..,..,..,11,12,12,..,19
"Emmett",..,..,..,..,..,..,10,10,10,11
"Emre",..,13,11,..,15,23,11,10,15,..
"Emrik",26,31,20,26,21,24,20,22,15,15
"Enar",..,..,..,..,11,..,..,..,10,..
"Enes",11,17,13,16,13,20,18,21,24,26
"Ensar",..,10,..,..,..,..,11,14,10,11
"Enzo",12,19,28,25,24,34,37,29,33,35
"Eren",..,10,..,12,..,13,..,..,10,13
"Eric",193,155,172,159,155,124,134,145,102,66
"Erik",707,717,684,628,570,613,508,463,408,382
"Erion",..,..,..,..,10,17,14,..,..,..
"Erjon",..,10,..,..,..,..,..,..,..,..
"Erland",..,..,..,..,..,..,..,..,10,..
"Ernst ",..,..,..,..,..,12,..,..,..,..
"Eskil",47,37,52,77,61,88,76,66,74,65
"Ethan ",..,..,..,..,15,11,15,..,12,13
"Evan",..,..,..,..,..,10,13,..,..,11
"Evert ",..,..,..,12,..,..,..,..,..,..
"Eyvind",..,..,..,..,..,10,..,..,13,..
"Fabian",198,169,165,189,142,136,159,101,98,74
"Felipe",..,12,..,..,..,..,..,..,..,..
"Felix",488,505,464,423,390,366,315,347,297,288
"Filiph",..,..,..,..,..,..,..,..,..,..
"Filip",744,704,627,549,497,472,423,444,423,367
"Finn ",..,..,..,14,..,12,14,23,21,24
"Florian ",..,..,10,10,..,11,..,15,10,18
"Folke",18,42,34,57,71,63,81,97,103,121
"Francis",..,..,..,..,..,..,..,..,..,10
"Franklin",..,..,..,..,..,..,..,..,10,..
"Frank",30,43,50,73,96,154,182,177,214,232
"Frans",33,70,74,56,68,75,83,88,129,121
"Franz ",..,..,..,15,10,..,10,..,..,..
"Freddie",13,10,..,17,..,..,..,..,12,..
"Freddy",10,..,..,..,..,11,..,..,..,..
"Fred",30,34,36,30,46,56,50,80,70,88
"Fredric",..,..,..,..,..,..,..,..,..,..
"Fredrik",107,103,63,54,38,42,37,33,28,20
"Frej",12,12,13,16,13,15,21,27,30,39
"Frode ",..,..,12,..,14,21,10,..,..,13
"Gabriel",375,353,317,391,399,375,341,322,347,359
"George",16,17,13,17,11,15,..,21,22,17
"Georg",..,..,13,10,..,13,12,19,11,..
"Gideon ",..,..,..,13,10,10,10,11,..,..
"Gillis",..,..,..,..,..,..,11,16,..,16
"Gordon",..,..,..,10,..,..,..,..,..,..
"Gottfrid",15,..,..,..,..,10,13,15,12,15
"Grim ",..,..,12,..,..,14,12,13,20,12
"Gunnar",14,21,21,27,32,33,30,23,55,70
"Gustaf",118,90,110,94,67,84,75,73,57,63
"Gustav",614,579,631,579,527,532,449,462,455,417
"Gusten ",..,..,..,13,10,18,19,21,20,13
"Gösta ",..,..,..,17,17,28,14,25,16,22
"Hadi",19,19,18,20,23,11,19,12,14,..
"Haidar",..,..,..,..,..,..,..,11,..,..
"Hampus",411,426,337,315,288,245,209,208,154,141
"Hamza",19,40,33,34,52,52,50,46,44,64
"Hanad",..,..,..,..,..,..,11,..,..,..
"Hannes",228,248,233,172,165,162,157,139,112,129
"Hans",..,..,..,..,..,..,..,10,..,..
"Harald",35,31,44,39,32,51,30,34,41,37
"Haris",13,14,12,10,..,11,..,12,..,12
"Harley",..,..,..,..,..,..,..,13,12,19
"Harry",48,64,92,125,156,209,246,274,272,379
"Harun",12,..,..,..,11,..,11,..,13,11
"Hasan",..,..,12,10,10,..,..,12,11,11
"Hassan",24,38,35,27,46,34,44,40,36,46
"Hector ",19,13,17,23,24,23,20,31,22,34
"Hektor",12,12,10,11,..,10,15,14,10,17
"Helge ",..,..,..,..,..,10,29,21,14,24
"Helmer",24,11,32,24,32,32,41,48,47,43
"Henning",23,26,20,32,35,42,46,42,41,59
"Henric",..,..,..,..,..,..,..,..,..,..
"Henrik",92,86,72,47,36,40,28,40,26,29
"Henri ",..,..,..,..,..,..,..,10,..,10
"Henry",39,44,63,74,78,110,107,164,169,213
"Herbert",..,..,..,..,..,..,..,..,..,11
"Herman",103,93,109,102,104,95,80,114,59,81
"Hilding",13,11,18,22,19,33,27,31,37,29
"Hilmer ",..,..,..,12,10,12,14,15,15,17
"Hjalmar",85,89,93,125,148,182,159,143,173,164
"Holger",19,28,33,26,34,40,67,54,71,66
"Hubert ",..,..,..,..,..,..,13,10,..,..
"Hugo",945,964,920,885,878,873,863,778,748,696
"Hussein",31,33,30,33,39,36,51,46,43,35
"Håkan",..,..,..,..,..,..,..,..,..,..
"Ian",27,32,39,39,43,57,67,61,64,63
"Ibrahim",46,48,53,67,48,69,72,97,76,89
"Idris",..,..,..,..,..,12,..,..,..,11
"Igor",..,..,12,..,..,12,10,..,11,11
"Ilias",..,11,..,15,11,12,15,11,..,11
"Ilon",..,..,..,..,..,..,10,10,10,..
"Ilyas ",..,..,10,13,13,..,13,28,24,28
"Imran ",..,..,..,..,12,10,10,25,22,34
"Ingemar",..,..,..,..,..,10,15,14,..,..
"Ingmar ",..,..,..,..,..,..,..,14,..,..
"Ingo ",..,..,..,..,..,..,10,..,..,..
"Isaac",58,48,49,45,35,37,33,45,45,35
"Isac",300,256,236,183,146,143,105,106,96,107
"Isak",626,593,520,531,485,494,386,366,349,331
"Isa",..,..,..,..,..,..,..,..,..,12
"Ishak ",..,..,..,..,..,15,17,12,11,15
"Isidor ",10,..,10,10,15,12,14,13,17,14
"Ismael",..,..,..,11,..,..,..,..,..,..
"Ismail",..,20,11,22,19,26,27,20,26,41
"Ivan",47,38,44,47,55,64,35,50,52,64
"Ivar",87,85,95,112,112,129,145,143,195,189
"Izak",..,..,..,..,..,10,..,..,..,..
"Jack",107,182,201,226,232,249,256,310,320,303
"Jackson",..,..,..,..,..,..,..,..,11,10
"Jacob",255,239,264,195,196,200,158,165,161,152
"Jake ",..,..,..,..,..,..,..,12,10,..
"Jakob",221,241,231,197,167,175,138,155,124,107
"Jakub ",..,..,..,..,11,10,14,16,10,16
"Jamal",..,..,..,..,..,..,..,11,10,..
"James",17,31,37,30,33,52,51,48,67,58
"Jamie",21,28,22,28,44,62,51,82,86,114
"Jan",13,13,16,11,17,17,17,24,21,27
"Jason ",12,11,18,13,19,36,30,60,59,73
"Jasper ",..,..,..,..,11,16,12,15,12,15
"Jax",..,..,..,..,..,..,..,..,12,20
"Jayden",..,..,..,..,..,..,18,14,17,28
"Jens",29,25,24,21,..,20,14,11,..,..
"Jeremy",..,..,..,..,..,..,..,..,..,12
"Jerry",..,..,..,..,11,..,..,..,..,..
"Jesper",271,198,181,144,117,96,92,79,58,58
"Jesse ",..,10,..,..,..,..,..,..,11,..
"Jibril",..,..,..,..,..,..,..,..,12,..
"Jim",28,13,10,12,12,13,..,..,..,..
"Jimmie",10,..,..,..,..,..,..,..,..,..
"Jimmy",21,17,18,18,..,19,..,..,..,..
"Joachim",10,..,..,..,..,..,..,..,..,..
"Joacim",..,..,..,..,..,..,..,..,..,..
"Joakim",86,63,64,57,44,25,26,20,20,16
"Joar",50,44,23,34,36,31,39,27,33,30
"Joel",498,457,391,279,288,295,245,214,181,211
"Johan",264,194,158,145,109,112,87,76,76,56
"Johannes",240,163,157,125,123,137,121,116,110,82
"John",149,138,154,147,151,167,162,188,180,183
"Johnny",..,10,..,15,..,10,11,14,11,..
"Jonah ",11,22,23,24,23,23,17,21,24,15
"Jona ",..,..,..,..,10,..,17,10,..,11
"Jonas",90,92,75,64,80,71,67,57,65,51
"Jonatan",134,114,119,97,90,64,59,52,48,36
"Jonathan",541,483,444,373,358,313,317,270,258,212
"Jones",..,..,..,..,10,..,..,10,12,10
"Jon",13,19,18,20,19,21,21,24,32,27
"Jonny",..,..,..,..,..,..,..,..,..,..
"Jordan",34,24,17,13,11,12,..,..,14,22
"Josef",143,110,124,122,142,136,113,99,117,128
"Joseph",16,24,22,15,16,20,22,20,20,25
"Joshua",28,26,32,29,21,26,24,22,32,29
"Julian",45,73,78,101,99,130,118,147,158,164
"Julius",70,85,82,106,103,106,127,129,91,98
"Junior ",..,..,..,..,..,10,..,12,..,13
"Justin",14,..,15,14,15,20,21,18,12,17
"Kaan ",..,..,..,..,..,..,..,11,..,..
"Kacper",..,..,..,..,..,10,..,12,15,15
"Kalle",90,77,74,38,64,51,47,53,52,38
"Karam",..,..,..,..,..,..,..,..,..,10
"Karim",..,..,18,15,12,18,22,18,24,28
"Karl",200,156,164,167,148,116,118,114,102,105
"Kaspar",..,..,..,..,..,..,..,..,..,..
"Kasper",108,98,80,107,97,114,97,88,79,70
"Kaspian",..,..,..,..,..,..,..,..,10,11
"Kelian",..,..,..,..,..,..,..,..,15,..
"Kelvin",10,14,17,14,16,15,14,..,15,16
"Kenan",..,18,14,15,16,17,15,12,18,10
"Kenny",13,14,10,..,..,..,..,..,..,..
"Kerem",..,..,..,..,..,..,..,..,..,10
"Kerim",..,..,..,..,..,..,12,..,11,..
"Kevin",528,481,412,444,423,386,378,332,310,288
"Kewin",15,13,17,..,13,..,11,11,..,..
"Khaled",..,..,..,12,10,10,13,12,..,13
"Khalid",10,15,..,10,10,14,14,24,31,21
"Kian",20,28,33,44,49,60,57,70,89,73
"Kid",..,..,..,..,..,..,12,11,..,12
"Killian",..,..,..,..,..,..,..,..,..,10
"Kimi",10,10,13,14,10,..,..,..,..,..
"Kim",71,43,45,46,32,22,24,14,17,16
"Klas",12,..,10,13,..,..,..,..,19,..
"Knut",18,13,17,44,47,72,58,64,79,85
"Konrad",15,15,30,19,33,25,23,22,27,31
"Konstantinos",..,..,..,..,..,..,..,..,10,..
"Kristian",37,37,26,28,28,22,27,24,28,21
"Kristoffer",51,40,34,35,23,20,13,..,16,..
"Laban",12,..,13,..,..,..,..,..,..,..
"Lars",15,..,13,..,..,..,16,18,13,13
"Lasse",..,..,..,..,..,..,..,..,..,11
"Leandro",..,12,..,11,15,14,15,23,17,20
"Leart",..,..,..,..,..,..,..,11,10,..
"Lee ",..,..,..,..,..,..,10,..,11,..
"Lennon",..,..,12,..,10,11,15,14,23,20
"Lennox",..,..,..,..,17,28,22,35,63,51
"Leo",631,666,658,682,681,757,634,666,613,563
"Leonard",44,50,48,48,47,53,42,63,52,46
"Leonardo",36,28,36,25,40,33,31,29,45,28
"Leonel ",..,..,..,..,14,25,20,29,34,36
"Leonidas ",..,..,..,..,..,..,10,..,10,10
"Leon",236,273,262,301,359,371,358,381,378,395
"León",..,20,..,12,11,..,16,17,..,17
"Léon",27,18,14,23,22,31,38,28,30,25
"Leopold",22,18,19,25,22,24,19,16,19,33
"Levi",13,..,25,44,51,90,108,127,104,108
"Levin ",..,..,..,..,..,..,..,13,..,..
"Levis ",..,..,..,10,14,15,25,18,17,14
"Lewis",..,..,..,..,..,..,..,..,16,..
"Lex ",..,..,..,13,11,..,10,11,12,23
"Lexus",..,..,..,..,..,..,10,17,..,..
"Liam",670,643,745,744,680,782,746,720,706,725
"Lias ",..,12,10,15,14,20,22,21,11,10
"Linus",730,671,544,508,419,393,325,252,235,208
"Lionel",..,..,11,12,15,41,62,61,42,58
"Lion",..,..,11,..,10,21,22,38,43,47
"Loa",..,..,10,10,11,13,14,22,22,39
"Logan",..,..,..,..,..,..,..,..,..,12
"Loke",110,112,153,141,163,179,230,220,258,284
"Lo ",..,..,..,..,12,22,18,18,39,29
"Lorent",..,..,..,..,..,..,..,..,..,10
"Lorenzo",..,..,..,12,..,..,..,..,10,15
"Lorik",..,..,..,..,..,12,15,12,18,19
"Louie ",..,..,..,..,11,23,26,43,65,98
"Loui ",..,..,..,..,15,20,24,53,96,129
"Louis ",..,..,..,..,..,..,10,18,18,27
"Lou",..,..,..,..,..,..,..,..,10,..
"Love",141,161,180,155,219,278,249,247,223,242
"Lowe",41,74,59,43,50,79,67,76,71,77
"Luan",..,..,..,..,..,..,..,..,..,10
"Luca",..,..,14,19,19,11,..,14,14,16
"Lucas",587,607,574,589,611,624,578,506,538,520
"Ludvig",436,403,424,397,390,414,424,388,387,386
"Ludwig",176,211,174,179,165,162,141,174,192,193
"Luka",17,19,24,16,22,26,19,19,11,12
"Lukas",502,556,485,491,491,397,374,391,389,323
"Lukaz ",..,..,..,..,..,..,11,..,..,..
"Luke ",..,..,..,..,10,..,..,11,..,17
"Luqman",..,..,..,..,..,..,..,..,11,11
"Magnus",30,17,17,17,25,18,10,11,..,13
"Mahamed ",..,..,..,..,..,10,10,10,22,23
"Mahdi ",..,15,15,..,..,14,18,19,14,17
"Mahir",..,..,..,..,..,..,..,..,11,..
"Mahmoud",..,..,..,15,..,11,10,17,..,14
"Maksim",..,..,..,..,..,11,..,..,..,..
"Malcolm",23,22,26,26,24,25,19,28,33,32
"Malcom",..,..,..,..,..,11,..,..,10,..
"Malek",..,10,..,..,..,18,16,..,18,17
"Malik",10,20,..,13,19,14,15,24,32,30
"Malte",227,240,330,295,342,318,326,313,350,349
"Manfred",15,24,25,18,29,33,20,23,35,40
"Manne",11,12,12,18,15,28,26,25,17,29
"Manuel",10,..,..,..,..,..,..,..,..,..
"Marcel",..,..,..,13,10,19,17,28,25,33
"Marc",..,..,..,..,..,..,..,10,..,..
"Marco",14,..,11,11,11,..,13,..,..,..
"Marcus",282,209,211,171,131,107,96,77,61,63
"Mario",16,23,20,17,15,15,20,10,24,20
"Marius",20,24,19,23,..,21,13,18,14,16
"Mark",..,..,..,11,10,..,16,..,15,15
"Marko",19,14,10,..,15,10,13,13,14,..
"Markus",127,102,92,92,64,44,43,43,40,43
"Marley ",..,..,..,..,20,15,11,23,21,27
"Marlon",12,10,15,..,18,13,20,18,17,17
"Martin",199,168,159,138,96,104,87,70,78,64
"Marwan",..,..,..,..,..,..,..,..,10,10
"Marvin",10,..,10,12,10,12,..,12,16,12
"Marwin",12,..,..,..,..,..,..,..,10,..
"Mason",..,..,..,..,..,..,..,..,13,23
"Mateo",14,21,12,20,14,24,27,39,26,49
"Matheo",14,14,24,24,25,28,32,40,66,83
"Matheus",10,14,16,10,15,12,10,15,23,16
"Mathias",39,46,35,41,27,25,17,25,18,14
"Mats",..,..,..,..,..,..,..,..,..,..
"Matteo ",17,25,25,32,37,45,46,53,64,63
"Matteus",30,32,39,36,31,30,47,45,37,38
"Matthias",..,..,..,..,..,..,..,..,..,..
"Mattias",118,129,111,99,79,62,53,57,66,50
"Mattis",26,30,29,21,32,37,25,34,25,27
"Mauritz",12,11,..,..,11,..,..,..,..,..
"Maximiliam",10,..,..,..,..,12,..,..,12,..
"Maximilian",92,90,123,163,133,155,142,145,153,152
"Maximillian",..,..,..,10,12,..,13,12,..,10
"Maxim ",..,..,14,..,12,10,11,13,..,..
"Maximus",24,31,23,37,34,22,24,23,22,23
"Max",636,668,553,538,579,524,460,488,396,362
"Mehdi",..,..,..,15,..,..,14,..,..,15
"Mehmet ",..,..,..,13,..,..,..,..,..,..
"Melker",274,310,313,284,311,368,382,350,346,343
"Melvin",445,495,450,459,483,431,365,401,412,337
"Melwin",104,143,127,113,133,127,105,103,142,145
"Mert",..,..,..,..,..,..,..,..,..,11
"Michael",30,38,22,34,32,30,32,31,23,35
"Michel",14,..,..,..,..,..,..,..,..,..
